Age,CreditAmount,Duration,Purpose,Sex,Housing,Job,SavingAccounts,CheckingAccount,Risk
67,1169,6,A43,A93,A152,A173,A65,A11,good
22,5951,48,A43,A92,A152,A173,A61,A12,bad
49,2096,12,A46,A93,A152,A172,A61,A14,good
45,7882,42,A42,A93,A153,A173,A61,A11,good
53,4870,24,A40,A93,A153,A173,A61,A11,bad
35,9055,36,A46,A93,A153,A172,A65,A14,good
53,2835,24,A42,A93,A152,A173,A63,A14,good
35,6948,36,A41,A93,A151,A174,A61,A12,good
61,3059,12,A43,A91,A152,A172,A64,A14,good
28,5234,30,A40,A94,A152,A174,A61,A12,bad
25,1295,12,A40,A92,A151,A173,A61,A12,bad
24,4308,48,A49,A92,A151,A173,A61,A11,bad
22,1567,12,A43,A92,A152,A173,A61,A12,good
60,1199,24,A40,A93,A152,A172,A61,A11,bad
28,1403,15,A40,A92,A151,A173,A61,A11,good
32,1282,24,A43,A92,A152,A172,A62,A11,bad
53,2424,24,A43,A93,A152,A173,A65,A14,good
25,8072,30,A49,A93,A152,A173,A65,A11,good
44,12579,24,A41,A92,A153,A174,A61,A12,bad
31,3430,24,A43,A93,A152,A173,A63,A14,good
48,2134,9,A40,A93,A152,A173,A61,A14,good
44,2647,6,A43,A93,A151,A173,A63,A11,good
48,2241,10,A40,A93,A151,A172,A61,A11,good
44,1804,12,A41,A93,A152,A173,A62,A12,good
26,2069,10,A42,A94,A152,A173,A65,A14,good
36,1374,6,A42,A93,A152,A172,A61,A11,good
39,426,6,A43,A94,A152,A172,A61,A14,good
42,409,12,A43,A92,A151,A173,A64,A13,good
34,2415,7,A43,A93,A152,A173,A61,A12,good
63,6836,60,A49,A93,A152,A173,A61,A11,bad
36,1913,18,A49,A94,A152,A173,A64,A12,good
27,4020,24,A42,A93,A152,A173,A61,A11,good
30,5866,18,A40,A93,A152,A173,A62,A12,good
57,1264,12,A49,A93,A151,A172,A65,A14,good
33,1474,12,A42,A92,A152,A174,A61,A13,good
25,4746,45,A43,A93,A152,A172,A61,A12,bad
31,6110,48,A46,A93,A153,A173,A61,A14,good
37,2100,18,A43,A93,A152,A173,A61,A13,bad
37,1225,10,A44,A93,A152,A173,A61,A13,good
24,458,9,A43,A93,A152,A173,A61,A12,good
30,2333,30,A43,A93,A152,A174,A63,A14,good
26,1158,12,A43,A91,A152,A173,A63,A12,good
44,6204,18,A45,A93,A152,A172,A61,A12,good
24,6187,30,A41,A94,A151,A173,A62,A11,good
58,6143,48,A41,A92,A153,A172,A61,A11,bad
35,1393,11,A40,A92,A152,A174,A61,A14,good
39,2299,36,A43,A93,A152,A173,A63,A14,good
23,1352,6,A41,A92,A151,A171,A63,A11,good
39,7228,11,A40,A93,A152,A172,A61,A14,good
28,2073,12,A43,A92,A152,A173,A62,A14,good
29,2333,24,A42,A93,A152,A172,A65,A12,good
30,5965,27,A41,A93,A152,A174,A61,A12,good
25,1262,12,A43,A93,A152,A173,A61,A14,good
31,3378,18,A41,A93,A152,A173,A65,A14,good
57,2225,36,A40,A93,A153,A173,A61,A12,bad
